1169,2,2,10,2.08058553825706,1517,11,0.888450287786284,1
1178,2,2,10,2.16414430678397,1449,11,0.943194553897495,1
679,6,2,10,0.954531657632462,1430,11,0.888450287786284,1
1185,2,2,10,1.96917384688784,1370,11,0.943194553897495,1
1031,2,0,10,2.27157700917572,1847,11,0.943194553897495,0
982,2,0,10,1.75430844210435,1987,11,0.943194553897495,0
725,4,2,10,1.36834651128956,1747,11,0.943194553897495,1
1037,6,0,10,1.52352708141097,1511,11,0.888450287786284,0
726,4,2,10,0.409410167718788,1103,11,0.943194553897495,1
801,6,2,10,0.787414120578635,1410,11,0.888450287786284,1
1087,2,2,10,2.04875362643728,1343,11,0.888450287786284,1
1184,2,2,10,2.01294272564003,1544,11,0.888450287786284,1
1001,6,0,10,2.51429533680151,2036,11,0.888450287786284,0
1203,2,2,10,1.94132092404554,1650,11,0.943194553897495,1
1045,6,0,10,2.25168206428836,1697,11,0.943194553897495,0
1281,6,2,10,2.01692171461751,1371,11,0.888450287786284,1
717,6,2,10,0.238313641687488,1043,11,0.943194553897495,1
783,6,2,10,0.699876363074249,1508,11,0.888450287786284,1
654,6,2,10,0.679981418186889,1417,11,0.943194553897495,1
1221,6,2,10,1.9174469901807,1482,11,0.888450287786284,1
834,6,2,10,1.01421649229454,1591,11,0.888450287786284,1
1160,6,2,10,1.9890687917752,1524,11,0.943194553897495,1
745,4,2,10,0.532758826020422,1564,11,0.943194553897495,1
1345,2,2,10,2.09650149416695,1782,11,0.943194553897495,1
539,6,2,10,0.787414120578635,1394,11,0.888450287786284,1
599,4,2,10,0.576527704772615,1306,11,0.888450287786284,1
1216,6,2,10,1.92540496813565,1395,11,0.888450287786284,1
1192,2,0,10,2.51031634782404,2063,11,0.888450287786284,0
742,6,0,10,1.72645551926204,1589,11,0.888450287786284,0
774,6,2,10,1.04206941513685,1552,11,0.943194553897495,1
570,4,2,10,0.397473200786371,1249,11,0.943194553897495,1
1314,2,2,10,1.86572013347357,1443,11,0.943194553897495,1
749,4,2,10,0.807309065465995,1608,11,0.888450287786284,1
1238,2,2,10,1.8179722657439,1422,11,0.888450287786284,1
763,6,2,10,0.819246032398411,1614,11,0.888450287786284,1
1089,2,0,10,2.1880182406488,1770,11,0.943194553897495,0
917,2,0,10,2.79680355420203,2056,11,0.943194553897495,0
